key,de,fa,category
nav.home,Startseite,صفحه اصلی,navigation
nav.gallery,Fahrzeuge,خودروها,navigation
nav.services,Service,خدمات,navigation
nav.about,Über uns,درباره ما,navigation
nav.contact,Kontakt,تماس,navigation
hero.title,Bahram Autohaus,بهرام اتوهاوس,hero
hero.subtitle,Ihr Premium Partner für Qualitätsfahrzeuge in Deutschland,شریک برتر شما برای خودروهای باکیفیت در آلمان,hero
hero.description,Seit über 15 Jahren Ihr vertrauensvoller Spezialist für deutsche und europäische Premiumfahrzeuge.,بیش از ۱۵ سال متخصص قابل اعتماد شما برای خودروهای پریمیوم آلمانی و اروپایی.,hero
hero.cta,Fahrzeuge entdecken,کشف خودروها,hero
hero.videoButton,Video ansehen,مشاهده ویدیو,hero
hero.stats.sold,Verkaufte Fahrzeuge,خودروهای فروخته شده,hero
hero.stats.customers,Zufriedene Kunden,مشتریان راضی,hero
hero.stats.experience,Jahre Erfahrung,سال تجربه,hero
highlights.title,Aktuelle Top-Angebote,بهترین پیشنهادات فعلی,highlights
highlights.subtitle,Handverlesene Premium-Fahrzeuge,خودروهای پریمیوم دست‌چین,highlights
highlights.viewAll,Alle Fahrzeuge ansehen,مشاهده همه خودروها,highlights
highlights.financing,Finanzierung ab,تامین مالی از,highlights
highlights.month,/Monat,/ماه,highlights
highlights.details,Details,جزئیات,highlights
highlights.contact,Kontakt,تماس,highlights
highlights.features,Features,ویژگی‌ها,highlights
highlights.mileage,km,کیلومتر,highlights
highlights.fuel,Kraftstoff,سوخت,highlights
highlights.transmission,Getriebe,گیربکس,highlights
highlights.back,Zurück zur Übersicht,بازگشت به نمای کلی,highlights
highlights.price,Preis,قیمت,highlights
highlights.year,Baujahr,سال ساخت,highlights
highlights.contactUs,Kontakt aufnehmen,تماس بگیرید,highlights
search.placeholder,Marke oder Modell suchen...,جستجوی برند یا مدل...,search
search.filters.all,Alle,همه,search
search.filters.limousine,Limousine,سدان,search
search.filters.suv,SUV,SUV,search
search.filters.sportwagen,Sportwagen,اسپرت,search
search.filters.kombi,Kombi,استیشن,search
carLabels.mileage,km,کیلومتر,carLabels
carLabels.fuel,Kraftstoff,سوخت,carLabels
carLabels.transmission,Getriebe,گیربکس,carLabels
advantages.title,Warum Bahram Autohaus?,چرا بهرام اتوهاوس؟,advantages
advantages.subtitle,Ihre Vorteile bei uns,مزایای شما نزد ما,advantages
advantageItems.0.icon,Shield,Shield,advantages
advantageItems.0.title,100% Geprüfte Qualität,کیفیت ۱۰۰٪ تضمینی,advantages
advantageItems.0.description,Alle Fahrzeuge mit Garantie und ausführlicher Dokumentation,تمام خودروها با ضمانت و مستندات کامل,advantages
advantageItems.1.icon,Award,Award,advantages
advantageItems.1.title,Faire Preise,قیمت منصفانه,advantages
advantageItems.1.description,Transparente Preisgestaltung ohne versteckte Kosten,قیمت‌گذاری شفاف بدون هزینه‌های پنهان,advantages
advantageItems.2.icon,Users,Users,advantages
advantageItems.2.title,Persönliche Beratung,مشاوره شخصی,advantages
advantageItems.2.description,Kompetente Beratung auf Deutsch Englisch und Farsi,مشاوره متخصص به زبان‌های آلمانی انگلیسی و فارسی,advantages
footer.company.name,Bahram Autohaus,بهرام اتوهاوس,footer
footer.company.description,Ihr Premium Partner für Qualitätsfahrzeuge,شریک برتر شما برای خودروهای باکیفیت,footer
footer.company.rating,4.9/5 Sterne,۴.۹/۵ ستاره,footer
footer.contact,Kontakt,تماس,footer
footer.contactInfo.phone,[phone],[phone],footer
footer.contactInfo.email,[email],[email],footer
footer.contactInfo.address.street,Musterstraße 123,خیابان نمونه ۱۲۳,footer
footer.contactInfo.address.city,12345 Musterstadt,۱۲۳۴۵ شهر نمونه,footer
footer.contactInfo.address.country,Deutschland,آلمان,footer
footer.services,Unsere Services,خدمات ما,footer
footer.legal,Rechtliches,قانونی,footer
footer.copyright,© 2024 Bahram Autohaus. Alle Rechte vorbehalten.,© ۲۰۲۴ بهرام اتوهاوس. تمامی حقوق محفوظ است.,footer
footer.privacy,Datenschutz,حریم خصوصی,footer
footer.imprint,Impressum,اطلاعات تماس,footer
services.title,Unsere Services,خدمات ما,services
services.subtitle,Umfassende Lösungen für alle Ihre Fahrzeugbedürfnisse,راه‌حل‌های جامع برای تمام نیازهای خودرویی شما,services
services.financing.title,Finanzierung,تامین مالی,services
services.financing.description,Individuelle Finanzierungslösungen für jeden Bedarf und jedes Budget,راه‌حل‌های تامین مالی شخصی‌سازی شده برای هر نیاز و بودجه,services
services.financing.feature1,Ab 0% Zinsen möglich,امکان سود صفر درصد,services
services.financing.feature2,Schnelle Bearbeitung,پردازش سریع,services
services.financing.feature3,Flexible Laufzeiten,مدت‌های انعطاف‌پذیر,services
services.warranty.title,Garantie & Service,ضمانت و خدمات,services
services.warranty.description,Umfassende Garantie und Serviceleistungen für Ihr Fahrzeug,ضمانت و خدمات جامع برای خودروی شما,services
services.warranty.feature1,Bis zu 3 Jahre Garantie,تا ۳ سال ضمانت,services
services.warranty.feature2,24/7 Pannenhilfe,کمک اضطراری ۲۴/۷,services
services.warranty.feature3,Kostenlose Inspektion,بازرسی رایگان,services
services.tradeIn.title,Inzahlungnahme,خرید خودروی قدیمی,services
services.tradeIn.description,Faire Bewertung und Inzahlungnahme Ihres aktuellen Fahrzeugs,ارزیابی منصفانه و خرید خودروی فعلی شما,services
services.tradeIn.feature1,Kostenlose Bewertung,ارزیابی رایگان,services
services.tradeIn.feature2,Sofortige Auszahlung,پرداخت فوری,services
services.tradeIn.feature3,Abholung vor Ort,تحویل در محل,services
services.export.title,Export & Import,صادرات و واردات,services
services.export.description,Professioneller Export und Import von Fahrzeugen weltweit,صادرات و واردات حرفه‌ای خودرو در سراسر جهان,services
services.export.feature1,Weltweiter Versand,ارسال جهانی,services
services.export.feature2,Zollabwicklung,ترخیص گمرکی,services
services.export.feature3,Exportdokumentation,مستندات صادراتی,services
services.process.title,Unser Prozess,فرآیند ما,services
services.process.step1.title,Beratung,مشاوره,services
services.process.step1.description,Persönliche Beratung und Bedarfsanalyse,مشاوره شخصی و تحلیل نیازها,services
services.process.step2.title,Angebot,پیشنهاد,services
services.process.step2.description,Individuelles Angebot und Finanzierungsplan,پیشنهاد شخصی و برنامه تامین مالی,services
services.process.step3.title,Abwicklung,پردازش,services
services.process.step3.description,Schnelle und professionelle Abwicklung,پردازش سریع و حرفه‌ای,services
services.cta.title,Bereit für den nächsten Schritt?,آماده برای قدم بعدی؟,services
services.cta.description,Kontaktieren Sie uns noch heute für eine kostenlose Beratung und finden Sie Ihr Traumfahrzeug,همین امروز با ما تماس بگیرید برای مشاوره رایگان و پیدا کردن خودروی رویایی‌تان,services
services.cta.button,Jetzt kontaktieren,همین الان تماس بگیرید,services
services.features.title,Leistungen im Überblick,خدمات در یک نگاه,services
services.learnMore,Mehr erfahren,بیشتر بدانید,services
services.process.subtitle,So einfach funktioniert es bei uns,این‌طور ساده کار می‌کند,services
gallery.title,Fahrzeuge,خودروها,gallery
gallery.subtitle,Entdecken Sie unsere Premium-Fahrzeuge,کشف خودروهای پریمیوم ما,gallery
gallery.details.back,Zurück zur Übersicht,بازگشت به نمای کلی,gallery
gallery.details.year,Baujahr,سال ساخت,gallery
gallery.details.mileage,Kilometerstand,کیلومتر,gallery
gallery.details.fuel,Kraftstoff,سوخت,gallery
gallery.details.transmission,Getriebe,گیربکس,gallery
gallery.details.features,Ausstattung,ویژگی‌ها,gallery
gallery.details.price,Preis,قیمت,gallery
gallery.details.financing,Finanzierung ab,تامین مالی از,gallery
gallery.details.month,/Monat,/ماه,gallery
gallery.details.contact,Kontakt aufnehmen,تماس بگیرید,gallery
